Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
249,324,110,3,3.5,4.0,8.87,1,0.8
242,317,103,2,2.5,2.0,8.15,0,0.65
420,308,102,2,2.0,3.5,7.98,1,0.58
264,324,111,3,2.5,1.5,8.79,1,0.7
412,313,94,2,2.5,1.5,8.13,0,0.56
173,322,110,4,4.0,5.0,9.13,1,0.86
461,319,105,4,4.0,4.5,8.66,1,0.77
224,308,109,2,3.0,4.0,8.45,0,0.71
450,315,101,3,3.5,4.5,9.13,0,0.79
112,321,109,4,4.0,4.0,8.68,1,0.69
247,316,105,3,3.0,3.5,8.73,0,0.72
142,332,118,2,4.5,3.5,9.36,1,0.9
211,325,108,4,4.5,4.0,9.06,1,0.79
468,318,101,5,3.5,5.0,8.78,1,0.78
246,328,110,4,4.0,2.5,9.02,1,0.81
467,314,99,4,3.5,4.5,8.73,1,0.71
34,340,114,5,4.0,4.0,9.6,1,0.9
63,304,105,2,3.0,3.0,8.2,1,0.54
233,312,107,2,2.5,3.5,8.27,0,0.69
231,313,104,3,4.0,4.5,8.65,0,0.73
170,311,99,2,2.5,3.0,7.98,0,0.65
220,312,104,3,3.5,3.5,8.42,0,0.74
28,298,98,2,1.5,2.5,7.5,1,0.44
185,316,106,2,2.5,4.0,8.32,0,0.72
2,324,107,4,4.0,4.5,8.87,1,0.76
136,314,109,4,3.5,4.0,8.77,1,0.82
440,312,105,2,1.5,3.0,8.46,0,0.66
268,314,107,3,3.0,3.5,8.17,1,0.73
403,324,109,3,3.5,3.0,8.94,1,0.78
302,319,108,2,2.5,3.0,8.76,0,0.66
442,332,112,1,1.5,3.0,8.66,1,0.79
316,308,104,2,2.5,3.0,8.07,0,0.65
291,307,105,2,2.5,3.0,7.65,0,0.58
353,303,100,2,3.0,3.5,8.06,1,0.64
460,329,113,4,4.0,3.5,9.36,1,0.89
344,305,103,2,2.5,3.5,8.13,0,0.59
330,297,96,2,2.5,1.5,7.89,0,0.43
123,310,106,4,1.5,2.5,8.36,0,0.57
408,298,100,3,2.5,4.0,7.95,1,0.58
82,340,120,4,5.0,5.0,9.5,1,0.96
452,324,113,4,4.5,4.5,9.25,1,0.89
489,322,112,3,3.0,4.0,8.62,1,0.76
413,314,102,4,2.5,2.0,7.88,1,0.59
45,326,113,5,4.5,4.0,9.4,1,0.91
417,315,104,3,4.0,2.5,8.1,0,0.65
443,331,116,4,4.5,4.5,9.44,1,0.92
30,310,99,2,1.5,2.0,7.3,0,0.54
453,328,116,4,5.0,3.5,9.6,1,0.93
396,324,110,3,3.5,3.5,9.04,1,0.82
80,294,93,1,1.5,2.0,7.36,0,0.46
277,329,113,5,5.0,4.5,9.45,1,0.89
500,327,113,4,4.5,4.5,9.04,0,0.84
318,300,99,1,1.0,2.5,8.01,0,0.58
423,322,112,4,3.5,2.5,9.02,1,0.73
296,317,100,2,3.0,2.5,8.57,0,0.68
119,296,99,2,3.0,3.5,7.28,0,0.47
409,297,101,3,2.0,4.0,7.67,1,0.57
7,321,109,3,3.0,4.0,8.2,1,0.75
320,327,113,4,3.5,3.0,8.69,1,0.8
81,312,105,3,2.0,3.0,8.02,1,0.5
223,324,113,4,4.5,4.0,8.79,0,0.76
188,335,118,5,4.5,3.5,9.44,1,0.93
228,312,110,2,3.5,3.0,8.53,0,0.64
109,331,116,5,5.0,5.0,9.38,1,0.93
232,319,106,3,3.5,2.5,8.33,1,0.74
271,306,105,2,2.5,3.0,8.22,1,0.72
