image_path,superclass,class
train/trees/oak_tree/coast_live_oak_s_000038.png,trees,oak_tree
train/medium_mammals/porcupine/hedgehog_s_000942.png,medium_mammals,porcupine
train/non-insect_invertebrates/lobster/lobster_s_001682.png,non-insect_invertebrates,lobster
train/fruit_and_vegetables/orange/valencia_orange_s_000603.png,fruit_and_vegetables,orange
train/fruit_and_vegetables/apple/red_delicious_s_000337.png,fruit_and_vegetables,apple
train/food_containers/bottle/pill_bottle_s_000050.png,food_containers,bottle
train/insects/caterpillar/caterpillar_s_001037.png,insects,caterpillar
train/trees/willow_tree/willow_tree_s_001272.png,trees,willow_tree
train/people/woman/black_woman_s_000959.png,people,woman
train/aquatic_mammals/dolphin/common_dolphin_s_000936.png,aquatic_mammals,dolphin
train/reptiles/dinosaur/ankylosaurus_s_001637.png,reptiles,dinosaur
train/fruit_and_vegetables/apple/northern_spy_s_000011.png,fruit_and_vegetables,apple
train/aquatic_mammals/dolphin/common_dolphin_s_001536.png,aquatic_mammals,dolphin
train/people/baby/infant_s_000460.png,people,baby
train/food_containers/bowl/bowl_s_001181.png,food_containers,bowl
train/large_omnivores_and_herbivores/kangaroo/wallaby_s_000226.png,large_omnivores_and_herbivores,kangaroo
train/large_carnivores/wolf/gray_wolf_s_000652.png,large_carnivores,wolf
train/large_man-made_outdoor_things/castle/castle_s_000049.png,large_man-made_outdoor_things,castle
train/non-insect_invertebrates/lobster/lobster_s_000269.png,non-insect_invertebrates,lobster
train/insects/butterfly/mourning_cloak_s_001227.png,insects,butterfly
train/large_man-made_outdoor_things/bridge/lift_bridge_s_000537.png,large_man-made_outdoor_things,bridge
train/small_mammals/shrew/common_shrew_s_000049.png,small_mammals,shrew
train/household_electrical_devices/telephone/telephone_set_s_001018.png,household_electrical_devices,telephone
train/insects/butterfly/mourning_cloak_s_001352.png,insects,butterfly
train/large_omnivores_and_herbivores/kangaroo/kangaroo_s_002537.png,large_omnivores_and_herbivores,kangaroo
train/people/girl/little_girl_s_001448.png,people,girl
train/medium_mammals/skunk/manual-skunk021.png,medium_mammals,skunk
train/large_omnivores_and_herbivores/cattle/cows_s_001604.png,large_omnivores_and_herbivores,cattle
train/trees/pine_tree/pinyon_s_000060.png,trees,pine_tree
train/fruit_and_vegetables/sweet_pepper/bell_pepper_s_001099.png,fruit_and_vegetables,sweet_pepper
train/medium_mammals/porcupine/hedgehog_s_000912.png,medium_mammals,porcupine
train/vehicles_2/lawn_mower/mower_s_000381.png,vehicles_2,lawn_mower
train/large_carnivores/wolf/timber_wolf_s_001818.png,large_carnivores,wolf
train/large_natural_outdoor_scenes/sea/adriatic_s_001315.png,large_natural_outdoor_scenes,sea
train/fish/trout/rainbow_trout_s_000309.png,fish,trout
train/vehicles_2/tractor/tractor_s_000753.png,vehicles_2,tractor
train/reptiles/crocodile/nile_crocodile_s_001239.png,reptiles,crocodile
train/large_man-made_outdoor_things/skyscraper/wtc_s_000121.png,large_man-made_outdoor_things,skyscraper
train/aquatic_mammals/seal/fur_seal_s_000648.png,aquatic_mammals,seal
train/large_man-made_outdoor_things/skyscraper/world_trade_center_s_000065.png,large_man-made_outdoor_things,skyscraper
train/large_carnivores/wolf/grey_wolf_s_000381.png,large_carnivores,wolf
train/household_electrical_devices/lamp/discharge_lamp_s_000026.png,household_electrical_devices,lamp
train/trees/willow_tree/salix_vitellina_s_000145.png,trees,willow_tree
train/household_furniture/wardrobe/wardrobe_s_002257.png,household_furniture,wardrobe
